Text,Sentiment
A'right despite feeling flu-ish im gonna go play some sand volleyball and enjoy the weather with my besties :) more voting l8r #teammusso,Positive
ain't nothin like walkin out of a salon with a fresh cut and a lollipop on a beautiful sunny day. I love it.,Positive
Another amazing Southern Hemisphere weather appropriate garment... {link},Positive
Anyone streaming video from the parks or resorts today? Looks like nice weather in WDW!,Positive
"Anyone who thinks that Sunshine is pure Happiness, has never danced in the Rain...",Positive
Arsenal blows. Weather is amazing. Neighbor bumpin music into the courtyard. Some baby screaming. #sunday,Positive
Beautiful weather in Chi-town. Going to grab Pizanos with @mention per the rockin rec of @mention,Positive
Bout to enjoy this sunshine a bit,Positive
Bring on the sunshine bring on the good times :) #summer2011,Positive
"BTW, SkyWarn training last night rocked!  I'm certified!  :0)  Let the storm spotting begin!",Positive
"Call me crazy, but I am enjoying the cool weather. Because I know in a month or so it'll be 1065 degrees outside. #memphisheat",Positive
Catch The Fish Folks tomorrow at the Weds Downtown Farmers' Market 4-7.  Weather will be great - Copper River Sockeye salmon at great...,Positive
Chamber of Commerce weather. It's a great week for networking!,Positive
Cool and rainy.  Solution: rum and cider at 8am! lol,Positive
Could go for a good #storm today.,Positive
"Could really go for some chocolate, a blanket, some music, and a big bay window right now. #rain",Positive
Couldn't ask for a better forecast @mention @mention @mention @mention {link},Positive
Couldn't ask for better weather!,Positive
Damn well i'm glad the storm went right pass here,Positive
damn. already 62 degrees out! makes me very happy! :D bring on the heat!,Positive
"Day 2 DC: On the subway heading to the museums, weather is perfect, body not so much. This weeks walking is starting to kick my ass.",Positive
"Dear perfect weather, thanks for the vest lunch hour of all time. (@ Lady Bird Lake Trail w/ 2 others) {link}",Positive
"Did it. Some folks saw me from above and were taken aback. Your left boot has a tiny leak, good thing the water was above 65 degrees.",Positive
Eat yourheart out too!i'm @ the vacation house.Nice weather&beautiful sight.Nothing like this in SG. ,Positive
enjoyed last night's lovely weather at Salento Wine Cafe in the Rice Village area. South American inspired & great wine selection. Approve.,Positive
Enjoying the Midwest weather!,Positive
FINALLY! The temp outside is over 70.,Positive
"Friday afternoon shopping, sunshine, margaritas, happiness!",Positive
Friday evening. Weather? Beautiful. Last man standing at the office. Bitter? Nah. It only makes payday that much sweeter. Stay hungry.,Positive
"Friday, sunny and awesome out in Chicago. Happy weekend, Superfans!",Positive
Fun time celebrating my bday with my fam and some birthday cake yogurt  @ 32 Degrees!,Positive
"G'morning, Sunshine: 60s and partly sunny? OK!",Positive
Going for a walk on the esplanade just because it's sunny out.,Positive
"Going to the zoo today for the first time in ages, the weather is perfect. I might also eat a hamburger #dreambig",Positive
"good morning, it's sunny, pick up new car and then off to Wilton house near Salisbury i think",Positive
"Grateful for the sunny, warm weather. Perfect stroll on the beach with @mention. Photo: {link} #cannonbeach #getaway",Positive
green snow ..... love that grinder,Positive
Grilling kabobs on the grill last night was amazing! I'm so glad this weather is finally  here.,Positive
Had a great weekend thanks to the sunny weather. Now I have to sit inside for 8 hours at work. Boo!,Positive
"Happy Mothers Day, enjoy the sunshine, now... looking forward to Fathers Day.",Positive
Headed to Maker Faire this weekend.  Weather's supposed to be nice: partly cloudy with a small chance of DOOOOOM.,Positive
Heading outside for a run. Enjoying this weather as much as I can before the rain inevitably returns.,Positive
Here and Now: Snow on treetops: What could be better?,Positive
"Hi from sunny Boston. Weather is fine, wish you were here... (@ Joe's American Bar & Grill w/ 2 others) {link}",Positive
High-Atis - It's Always Sunny In Florida  {link} via @mention,Positive
"Honeys, tonight is First Friday in the Crossroads Art District. And the weather is going to be GORGEOUS! Some come... {link}",Positive
"Hope everyone had a great weekend, I just LOVE Sundress weather!",Positive
hope this night is rainy night ^^,Positive
"HUGE thunderstorm this morning! Rain..lots of it..(FINALLY) thunder, lightning.. the works.. Texas knows how to have a storm!",Positive
I actually like the #rain... Only because my umbrella is too cool... #zebraprint!,Positive
I don't mind the rain... your face is like sunshine &lt,Positive
i Had Great Mother's Day Weekend weather was very nice,Positive
I kno everybody in AZ betta be outside enjoying this Good weather cuz I'm sure its gone be short lived smh,Positive
I love the weather in PHX right now!!,Positive
I love the window seats at #lakelyn @mention when a storm is rolling in.,Positive
I love when it rains but it's bot dark and gloomy out.... This is just perfect weather to not be single.,Positive
I should've went to Colombia for the month at least they have beautiful weather,Positive
"I wish I had a girlfriend, this is perfect weather to get naked in.",Positive
I woke up to a beautiful ball of red coming over the horizon...oh where art thou ball of sunshine so enjoy having your around,Positive
"I'll be at Shuckers - Wake Forest tonight, starting at 6:30! Fantastic weather for an evening on the patio!",Positive
I'll take the lightening over the snow any day! Yay for thunderstorms!,Positive
I'm glad it's nice weather here for Bike to Work Day. Not that I did. Bike to work. I just like nice weather.,Positive
I'm outside at 9 o'clock at night at its 75 degrees out. #fuckyeahsummer!!,Positive
"If tommorow is nice weather, that would be the first week all year with good weather every single day! &lt",Positive
If you are in Winston... I say we plan a pool party since it is hot as hell outside,Positive
Im going to lunch early today.   The weather is nice outside so Im going to enjoy #metime somewhere pleasant :),Positive
In Rhode Island and it's a beautiful sunny day!,Positive
In the 'BU (Malibu) showing leases. The weather is perfect! Click 4 pic&gt,Positive
It feels grwat in durham lol RT @mention It's sooo hot out here!! #deepsouth,Positive
It honestly sounds more like Florida weather RT @mention: @mention never been to Texas to compare. P.S. its sunny again lol,Positive
It is hot out here but it feels great,Positive
It's 66 baseball degrees at beautiful Baum Stadium.  Let's play two!!,Positive
it's a nice day in LA. sunny :),Positive
it's all gone very quiet here at Wine HQ. Maybe everyone has gone home early to enjoy the sunshine?,Positive
Its amazingly hot outside.. That means its time for the pool. Thank Goodness I look good in a 2 piece. :),Positive
Just in! Joe's Provacateur petite bootcut in the Hannah wash. Perfect for warmer weather! {link},Positive
Last full week of school. Summertime sunshine #seeyousoon,Positive
"Last night was AWESOME. - And the weather is beautiful. Good mood high for the rest of the weekend, which is... {link}",Positive
"Looks like sunshine all day. Although, I can't think of 1 outdoor concert in FL when it didn't rain. Bringing ponchos anyway #rockvillefest",Positive
Love my new jewelry books from Powell's. Much needed inspiration on a rainy Monday.,Positive
Love this Iowa weather that goes from warm and sunny to rainy and lightening in less than 2 seconds:):):),Positive
Loving thia storm!,Positive
Loving this warm weather!,Positive
Loving this weather (:,Positive
Miss the parents pool! RT @mention: Hanging at Inlaws pool and pool house for Mothers Day!! Sunny and 80 degrees! {link},Positive
Mmmmmm warm sunny afternoon on a patio! (@ The Tavern Tech Center) {link},Positive
"Monday mornings, sunshine and planning ahead: Do you plan for the week ahead on Monday morning o... {link} (Via @mention)",Positive
Mostly sunny and 80 degrees saturday. Perfect weather for #preakness,Positive
New book. Lemonade. 90 degree weather. #perfection,Positive
Nice day enjoy the sun and good weather cause I really not in the mood to work...,Positive
"Nothing beats a cozy, rainy evening in with homemade chili, cornbread, and too much bourbon for a Thursday night.",Positive
Nothing like a lazy Sunday afternoon waiting for storm to roll in,Positive
Nothing says "Happy Cinco de Mayo!" like an AP test and a rainy day. #fail,Positive
Oh well I went in the freezing ocean and loved every second of ittt,Positive
Oh yeah forgot to say Today is my kinda weather #AllSmiles #Grateful,Positive
Outside @mention waiting to see @mention & @mention. It's freezing but worth it :-)!!!!,Positive
Partly Sunny Skies Show Up For Mother's Day - {link},Positive
Passing out now.  working tonight. Storms today would be nice. Would be great sleeping weather. Mmmm,Positive
Perfect weather for a natural disaster. I thnk 2012 came early...,Positive
"Phones been ringing since 7, must be sunny again! #boutime",Positive
Planting strawberries @mention and enjoying the sunshine!,Positive
"Playing euchre in a windy, sunburnt outside tourney drinking yoohoo, wearing zebra print sunglasses break this poker face.",Positive
"Poured a cup of hot sepia coffee in a wisteria flowered mug, dandelion sunshine spilling through the periwinkle sky.",Positive
"Ran 6.69 kilometers in 31 mins and felt great. Amazing weather, good short run, minus the Propel drink I boug... {link}",Positive
"Right on my way to Chelsea, not sure what pub were going to yet. ",Positive
RT @mention: After a cold and rainy week in Ohio Friday and Saturday have been soo beautiful outside,Positive
RT @mention: Beautiful weather brings every1 n their mama out SHEESH&lt,Positive
RT @mention: I can't wait for the storm tonight :),Positive
"RT @mention: It's getting warm in them thar hills.  Amador County Foothills/Shendoah Valley, Plymouth, CA...nice, sunny, warm,.. ...",Positive
RT @mention: Life is so much more manageable when the weather is nice.,Positive
RT @mention: Oh goodie...finally warm enough for the neighborhood banshees to be out in the streets cryin about who's turn it is to  ...,Positive
RT @mention: Our blog this week includes fun outdoor recreation recos. Good timing with this gorgeous weather: {link},Positive
RT @mention: Ready for this @mention weekend!! Hope the weather is nice!!,Positive
RT @mention: s/o the those who keep faith within the storm. The storm never lasts forever. The sun will always shine again.,Positive
RT @mention: The weather is beyond beautiful ! :),Positive
RT @mention: This kind of weather makes me want to go swimming.,Positive
"RT @mention: Who's excited for TPC this weekend? Sunshine,  beach & golf - life is good!",Positive
Shoutout to the sunshine this morning #EastSide #Tacoma,Positive
Siesta Key Beach with my Dad. Its a beautiful hot sunny day.,Positive
"Sitting on the front porch drinking coffee, watching Sophie sing and dance in this beautiful Texas weather. #perfectmorning",Positive
So far today is pretty great weather wise for this 7lb hot dog BBQ.,Positive
So nice to be able to wear a skirt and walk outside in the sunshine without feeling cold! I love the sun. #summer,Positive
so sunny and beautiful in Tulsa right now. I decided to spend sometime outside the office and work on my tan.   :),Positive
Sounds delightful! @mention RT: Can't wait to stroll on the beach and brain storm!,Positive
Spending the afternoon downtown with the family walking around the Canal and enjoying the beautiful weather #nomorerain,Positive
Such an awesome day out today. Gotta love sunny days.,Positive
Sundress weather is the best weather.,Positive
Sunny in Marin County right now. (via @mention // thanks!),Positive
"Sunny weather for driving back to San Diego, spending the long Memorial Day weekend w/hubby in 10 days. What makes you smile today? :)",Positive
TGif biatches! Here's to a sunny Friday regardless of rain and drama! #popularnameregardlessofparticipation,Positive
Thanks for all the awesome birthday wishes! I think I might fine a sunny spot and curl up like a cat!,Positive
The days half over and I still haven't seen my mother! Upside its 80 degrees outside :),Positive
"The lightning from the storm last night was spectacular. They were predicting the storms all day, but you really... {link}",Positive
The seattle sunshine is making me want to book a cruise.  Love sailing away from seattle when its sunny!!,Positive
The sunshine inspired our sun salutations this AM! Thank you Meg Faber & Flourish Yoga + wellbeing ~ Back Om Again... {link},Positive
The sunshine makes me happy.,Positive
The weather better be right tonight!,Positive
The weather forecast for this evening looks fabulous! Stop by tonight's LPYP "Rock the Boat" Party at Columbia Yac {link},Positive
The weather gods have been listening. This is the weather I LOVE in #Portland,Positive
The weather has turned gorgeous! {link},Positive
The weather is beautiful. Even the birds are bumping. #mnisdope,Positive
This nice weather sure does bring out the "best" in blk folks lls,Positive
This weather makes me very happy!,Positive
This weather rocks. I like it 4 a little switch up!,Positive
This week in NYC will mark the longest stretch of dry weather since February. #happymonday,Positive
Today has been a pretty good day....smooth. good weather makes me wanna....nah I can't,Positive
Today is astonishingly beautiful. The sun is warm. The breeze is cool. There is just enough humidity to make your {link}/,Positive
Today's weather has me dreaming of chocolate. Thankfully we carry some local favorites...  {link},Positive
"Today's weather is simply *perfect*. Rowan's so happy to be outside. But oy, $18 on sunblock for him? My mother just used olive oil on us :/",Positive
Today's weather would be #perfect for the Creek Fest!  Fingers crossed :-),Positive
Tomorrows 82 degrees ? thats what im fuckin talking abt ^_^ .,Positive
"Turned on TV here at the hotel, immediately see meteorologists watching #Wx around Kansas. Glad it was nice weather when I landed here.",Positive
Umm jealous!! RT @mention: Just checked the weather for Mexico..85 and sunny EVERYday :),Positive
"Updating a recipe for a summer soup, perfect for the hot weather",Positive
Very cool. RT @mention: 6 photos of the storm rolling progressively in. {link},Positive
"Waiting patiently for the electric car. Glorious day in Caithness, huge skies and plenty of sunshine...",Positive
Waking up to beautiful weather- what a great day it will be!,Positive
We brought the sunshine from LA... But we also brought the traffic! #SMUGGLERSTOUR {link},Positive
What a picture perfect day here in Coeur d'Alene!  Anyone else out enjoying the sunshine?,Positive
What a tease yesterday's nice weather was. .,Positive
Wonderfully sunny day at Edmond's Art festival  #thelandofperfect,Positive
Y looky here...da window is open 6 inches! It finally getting warmer outside..maybe 60 degrees now..IT"S ABOUT TIME! #whereisspring?,Positive
"YES! I hope this rain turns into a Thunderstorm....wait, are my car windows up!?",Positive
you have been missed semi-perf running weather.,Positive
You're the best! Warm weather is calling now--let's make plans :) RT @mention: We all love having @mention & everyday #FF,Positive
YW! RT @mention: Improving my tweet-ability - study time before hitting the sunshine.  Thank you @mention and  @mention for...,Positive
- this house is beyond cold..feels like imm layin inside a freezer..can we please turn OFF the A.C.. #freezing,Negative
"""@mention: @mention awwww sounds sad lol its always hot there so yaw need a break anyway""--that's not fair, I want nice weather lol",Negative
@mention  Thx - sounds like you've gone through some crazy weather...,Negative
"@mention ...I am thinking you do not need another coat :p HOWEVER, if the weather there is as bad as my exboyf says, mayhap you do..",Negative
@mention @mention Im so cold and shaking now :( Omg 6 minuites x Im freaking out,Negative
"@mention and a #happymonday 2 u too sweets. Im coolin, just at work tryin 2 stay warm. this bama weather is skidzo lol. what u doin?",Negative
@mention correct! Weather is awful.. Headed out now to try and practice!,Negative
@mention ditto I should have worn shorts today! Hello humidity!,Negative
"@mention Exactly, hot weather got these rats on the prowl.",Negative
"@mention Fun Vata article! It's so windy here, everyonne's Vata is through the roof!",Negative
"@mention good crowd in Wrigley today, terrible weather. tell that redneck that just called in 2 check the Reds crowd on a Wed. day game",Negative
@mention Happy Birthday....weather is so shitty yeeeesh! Well atleast smile bright :D,Negative
@mention Heard you're filming in LA. I studied at LSU few years ago. Still remember the weather it's like "public sauna." Stay cool:),Negative
@mention Hey what's up stranger? not a whole lot over this way I'm back in MI and hating the weather lol What about u,Negative
@mention hey wojo just to let u know while you freezing yours in michigan I am sweating mine off in the hot fl sun! @mention @mention,Negative
@mention Hi Monali! Nice to meet you! I'm SUPER jealous of your profile picture..sure beats the rainy weather in DC!,Negative
@mention Hint: It's windy. Nowhere super fun just yet...,Negative
@mention I am too haha it's kinda hot out though,Negative
@mention i hope!! i've been sick as a dog lately. fucking weather has me screwed up. :-(,Negative
@mention I think there is a hint of sunshine here... but I may have to send out for a latte. So cold my muscles have seized up!,Negative
"@mention If this is what Seattle is like, I'm not surprised somebody killed Rosie Larsen. Everybody must be surly. #TheKilling #Rain",Negative
@mention Insomnia and thunderstorms kept me up all night...So much fun...,Negative
"@mention It cld be 4 degrees and yu wld have me outside in shorts, lol... #JustCrazy!",Negative
@mention moving is already such an unpleasant activity! Sorry about the weather! :(,Negative
@mention no shelters but keep close watch on weather :(( hugs,Negative
@mention nope. Never got a chance to head out. Next time. Thanks for the recommendation. Wish weather was better down there,Negative
@mention oh hot dayum. Lmao & locked out my house waiting for a key company to come lmao,Negative
@mention Powerbomb the humidity as well please!,Negative
@mention rrrrriiight who yu tellin idk weather to be mad or cry -__-,Negative
@mention s friday at 6 at tha stadium ...if tha weather bad its gone be in tha gym at 3,Negative
@mention same here in the bluegrass! I could do w/o the humidity though! :-),Negative
"@mention shhhh, just cum to the philippines where it's sunny and shitty everyday",Negative
@mention SNOW!!!!!!  Where the heck are you?,Negative
"@mention So this weekend? 3 rainy days in a row and it's May Term you don't have to do anything for class, duh :p",Negative
@mention storm? Be safe! The weather has been crazy lately!,Negative
@mention stuck overnight?! That's awful! I've been delayed by blizzard but it was before my flight too off. I feel sorry for connecting.,Negative
"@mention Thanks, I hope the same for you too. I'd be more inclined to go outside if it wasn't this hot already...",Negative
"@mention that was the effect I was hoping for haha, I hated that snow, I looked gorgeous that day bed head with old clothes on haha",Negative
"@mention That's about what our temp is here, too!!  It was rather warm yesterday til storms - now it's so cold again!!  =/",Negative
@mention they got me goin out in this storm..riskin my life..just cause I can't afford to miss a day of class..smh!,Negative
"@mention today has just been a weird day all round. I would blame the weather, but, it just seems to easy.",Negative
@mention unfortunately the same here (Sunny skies).  really need some rain.Too much sun can be as depressing as too much rain. #pubwrite,Negative
@mention unfortunately this wife doesn't come with a log of firewood for those chilly nights.,Negative
@mention where are you? save the young girl in the storm center she is out of her comfort zone.,Negative
@mention Yeah I was sick recently too. It's probably the weather or something.,Negative
@mention yikes. sounds like you know your seasons. #louisville on that crazy stuff like #detroit weather-wise.,Negative
@mention you are welcome! doing great-except sooo tired of this weather! how about you!?,Negative
@mention: RT @mention: Cleveland weather blows me .,Negative
#bestdogever Crummy weather in WI. Perfect day for chilling with girl and K9. {link},Negative
#Today's #Cubs-#Giants game has been postponed due to the forecast for inclement weather & poor conditions throughout the day.,Negative
40 & rainy is such a letdown after last week's weather :( Good day to move into a bigger bedroom though!,Negative
50 degrees and rainy. Guess there's no cookout.,Negative
60 degrees. And its almost the end of may. Wisconsin... I hate you.,Negative
7:30 final and its like 95 degrees. I can't take the biggest exam of the year under these conditions. #stupidhot,Negative
72 degrees and sunny. Yeah it's  going to hell in a hat box,Negative
A friend of mine named Judy and family are en route right thru the path of storm to KC. Prayers plz.,Negative
Argh. WHY does the guy behind me have his AC blowing straight at me on this bus?  Freezing!,Negative
Been lazying ALL DAY. Exams in 2 days. BUT I CAN'T STUDY IN THIS WEATHER.,Negative
Buggin for only having a t shirt on...shaking like a stripper #freezing,Negative
Burr it's so cold out today! I definitely am not looking forward to sitting outside at a track meet! #cold #Ithoughtitwassummer,Negative
Clothes fail. Packing for London weather was a mistake #Manchester,Negative
"Cold and rainy here in Boston, Wish I was in ATL with the #Krewe",Negative
"Dateline: Elkhart Lake, WI - It's cloudy, chilly, rain in the forecast - perfect for manic depression. For testing a race car, not so much.",Negative
"Dear #sanfrancisco, this weather blows. Rain? In may? Um no thank you. Please, get it together. Thanks",Negative
"Even when the rain falls, even when the flood stops rising, even when the storm comes, I am washed by the water.",Negative
"Every day that I think about washing my car, I turn on the weather and it's supposed to rain. Like legit, EVERY single time.",Negative
eww its 81% humidity  today :I,Negative
First and last time walking to a class on Friday in Cornell. Thanks to the snow. #ItsMay,Negative
Five months after the ice storm killed my sago palms I just realized that they're in pots and I could have moved them inside. Yup. #dumbass,Negative
"Freaking out about this final, and the library is so damn hot!",Negative
Fuck you tavi you stupid fucking idiot. Cancel practice before we fucking drive 35 minutes in a fucking storm to medina you fuck,Negative
fuckin hell. its gonna rain and be chilly in st louis. of course. why can't it be like 90 and sunny.....ill never go there again LOL,Negative
"Fund raiser at Boyd Ranch a success, although auction cut short due to windy wind.",Negative
GM all looking at another rainy week don't let it make you weak!!,Negative
God it's been raining on and off...that's what you get for Michigan weather,Negative
"Goddamn this weather! Can't run in the rain. Oh well, at least PSN is back up.",Negative
"Good dreary, rainy, foggy, drizzly, misty, stormy morning everyone.",Negative
Good morning and HOLY HUMIDITY! This is the one thing about moving back east from Colorado that I didn't miss..my face hates it!,Negative
Goodness it got cold quick!! It was just 80 degrees in NYC! #wheresmycoat,Negative
Gosh the scanner is active this morning. Is everyone misbehaving because the sunny weather went away?,Negative
Got chilly feet :( (I'm slyly tryna seem cute),Negative
"Greaaaat. So, the room i'm testing in, is freezing! Wtf. :/",Negative
Guess another severe #Thunderstorm is heading toward #WV. :-/ ,Negative
guess ill go move my car...the weather jus fucked up my plans...once again,Negative
Hanging around nothing else to do but frown rainy days and #mondays always get me down -The Carpenters,Negative
happy monday! striving to overcome the grey doldrums here... how do you rise over icky weather? (supposed to rain the whole week here!),Negative
"Have to say though I think I have wind burn!  Wow it was windy! However tent,  windbreak, ME AND ER and guests survived!",Negative
Hitting the 90s that's naked weather,Negative
Holy fucking shit I just eargasmed so hard listening to the new Cave In with an approaching storm.,Negative
"Hope everyone is having better weather than we are here in New England.  Ugh, hope it stops raining sometime soon.",Negative
Horrible wet morning.....bring back the sunshine!,Negative
hot weather puts me in a bad mood .,Negative
"HOT, HOT, and HOT this weekend with a chance of storms, Kendra's webcast is brand new and online now: {link} #fb",Negative
"How are you liking my outfit, my wife picked it out. It's a little chilly, I'll never let her do that again #Reds",Negative
"Humidity, why must you do such unorthodox things to my hair?",Negative
I also need to know why it's 65 degrees out right now. Stooooopppp.,Negative
I am freezing! I wanna cuddle (:,Negative
I been freezing but didn't wana get up to fool with the air #lazytweet,Negative
I could seriously listen to @mention all day long. p.s. this storm is bad! i'm scared,Negative
"I don't mind stormy weather, but IT BETTER NOT make @#$* neighbor's car alarm go off all night like last night, or I'll...well, something.",Negative
"I don't remember the weather sucking this bad last May... Regardless, it feels good to just stay in and relax all day. #chillin",Negative
I dunno which asshole in the sky flunked out of weather school or whatever but I should not need a jacket in May,Negative
I hate auto lock doors. Locked myself out of my apartment and am freezing to death outside in a tee shirt. #fb,Negative
I hate this bi-polar weather in san Antonio,Negative
I hate this weather. Good day for a movie marathon though... Xmen! :D,Negative
I have too much to do today -___- And the weather doesn't make it any better.,Negative
I hope it won't be too hot in the morning! Jacksonville weather be on hell+2 degrees!,Negative
I just realized that I am probly the only person dumb enough to be Tweeting @mention IMDB info while stuck outside in a hail storm Lol,Negative
I left my a/c on last nite woke up freezzzinnggg! I dnt remember putn it on no dam 60 degrees... Smh,Negative
I see it's still windy here in Vegas. Can't say I missed it. #fb,Negative
I wanna do something fun but I don't want to be caught out in the storm tonight so I think I'll just stay home lol,Negative
"I want the sunshine back, please come back :)",Negative
i want to go out..but its cold and yucky out so idk,Negative
I wish i was wearing pants right now. Its chilly outside.,Negative
I'm freezing on this stupid bus,Negative
Idk y she got all this COLD air blowing out on the baby like this....,Negative
Im not complaining but it's FREEZING in my room!,Negative
"In Florida, the hotter it is outside, the colder it is inside. Freezing at my desk today.",Negative
in the house washing clothes on this rainy day #BORED,Negative
Insaneeee weather over here!!!!,Negative
Is anyone else just sick and tired of this weather?,Negative
"Just a heads up to everyone, weather is crazy everywhere, not just where u live. I thought I needed to clear that up.",Negative
Man its so windy out here,Negative
Man the weather so shitty in the Chi.....summer needs to come on,Negative
"May be a long night.  More bad weather to come, so please limit travel and listen to warning sirens or alerts on the radio & t.v.",Negative
"Me and katilyn chatting up the movie, walk outside.. OMG. Sprint to car. We don't like thunder storms. #mature",Negative
Me too RT @mention wowww can #detroit ever get normal and warm weather! Now I'm stuck in traffic motherr efferrr,Negative
Memphis weather is so bipolar!!!,Negative
"misty, cloudy, rainy evening spoiled viewing of beautiful Niagara Falls...",Negative
MU softball opener delayed: Bad weather pushes DePaul-Indiana to 8:30 p.m. {link},Negative
"My brother told me it.was hot out , so I came out in a tank , now I'm freezing",Negative
my children are not dressed for today's weather.  mommyskills -5,Negative
My gosh! Its too hot outside... ,Negative
My room is freezing :/ or im jus too cold :S,Negative
Need some warm Cappuccino on this ugly rainy day. (@ 7-Eleven) {link},Negative
"Needless to say, it is scorching out. I am still hot and I have been back inside for quite some time now.",Negative
"No b-roll video will be shot until the weather warms up! Watching fans, drivers and crews in winter coats is not enjoyable TV.",Negative
Not outside but looking out the window at them. Its to hot to be bothered by the animals.,Negative
"Not summer yet, its still chilly Willy out here.",Negative
Nothing like sirens going off in the area to add a sense of immediacy to the weather reports.  At least the worst has passed to the north.,Negative
NYC weather is so disrespectful this week,Negative
"Ok so its like 78 degrees, he has on some timbos, shorts with an full length leather coat.. Wow, #damshame.",Negative
omg it so windy !!!!!,Negative
Omg it's so freaking freezing in this biiiiiiiiiitch!,Negative
Omg storm and hail please go away so I can catch my flight home!! #ihatestorms,Negative
On my way baby keep my spot warm lmao RT @mention This thunderstorm makes me wish I had someone to cuddle with,Negative
On my way to the Train... Storm comes at 5 my train leaves at 5:15 =O,Negative
Ooooh I know its gone be 1671 degrees at that track meet friday and full of niggas,Negative
Out walking enjoying the sunshine...NOT!,Negative
Polo boots in 80 degree weather #fail,Negative
"Prayers going out to Joplin, Missouri and everyone affected by all this crazy weather!",Negative
Preparing for the worst but still praying for the best with this storm stuff!,Negative
Probably Bad News: Anything For a Blizzard: Probably Bad News: Anything For a Blizzard Submitted by: Unknown Epi... {link},Negative
